choice_id,player_id,time_stamp,trial_id
I,2,NA,1
K,2,NA,2
H,2,NA,3
J,2,NA,4
H,1,NA,5
K,1,NA,6
J,1,NA,7
I,1,NA,8
J,2,NA,9
K,2,NA,10
I,2,NA,11
H,2,NA,12
K,1,NA,13
I,1,NA,14
H,1,NA,15
J,1,NA,16
K,3,NA,17
H,3,NA,18
J,3,NA,19
I,3,NA,20
K,4,NA,21
H,4,NA,22
I,4,NA,23
J,4,NA,24
K,3,NA,25
H,3,NA,26
I,3,NA,27
J,3,NA,28
I,4,NA,29
K,4,NA,30
H,4,NA,31
J,4,NA,32
K,4,NA,33
H,4,NA,34
J,4,NA,35
I,4,NA,36
H,2,NA,37
K,2,NA,38
I,2,NA,39
J,2,NA,40
I,4,NA,41
K,4,NA,42
H,4,NA,43
J,4,NA,44
H,2,NA,45
K,2,NA,46
J,2,NA,47
I,2,NA,48
J,1,NA,49
H,1,NA,50
I,1,NA,51
K,1,NA,52
I,3,NA,53
K,3,NA,54
J,3,NA,55
H,3,NA,56
I,1,NA,57
K,1,NA,58
J,1,NA,59
H,1,NA,60
J,3,NA,61
K,3,NA,62
H,3,NA,63
I,3,NA,64
H,2,NA,65
J,2,NA,66
K,2,NA,67
I,2,NA,68
J,3,NA,69
H,3,NA,70
K,3,NA,71
I,3,NA,72
H,2,NA,73
K,2,NA,74
I,2,NA,75
J,2,NA,76
K,3,NA,77
I,3,NA,78
J,3,NA,79
H,3,NA,80
J,4,NA,81
I,4,NA,82
H,4,NA,83
K,4,NA,84
I,1,NA,85
K,1,NA,86
J,1,NA,87
H,1,NA,88
I,4,NA,89
H,4,NA,90
K,4,NA,91
J,4,NA,92
H,1,NA,93
J,1,NA,94
I,1,NA,95
K,1,NA,96
NA,6,NA,97
G,6,NA,98
E,6,NA,99
F,6,NA,100
L,5,NA,101
F,5,NA,102
E,5,NA,103
G,5,NA,104
L,6,NA,105
E,6,NA,106
F,6,NA,107
G,6,NA,108
F,5,NA,109
G,5,NA,110
L,5,NA,111
E,5,NA,112
F,8,NA,113
G,8,NA,114
E,8,NA,115
L,8,NA,116
E,7,NA,117
F,7,NA,118
L,7,NA,119
G,7,NA,120
L,8,NA,121
G,8,NA,122
E,8,NA,123
F,8,NA,124
E,7,NA,125
L,7,NA,126
G,7,NA,127
F,7,NA,128
E,5,NA,129
NA,5,NA,130
L,5,NA,131
G,5,NA,132
L,7,NA,133
G,7,NA,134
E,7,NA,135
F,7,NA,136
L,5,NA,137
