room_num,option_set,target,stage_num,trial_num,rep_num,exclude,exclusion_reason,order_match,condition_id,describer,matchers,trial_id,game_id
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,2,1,FALSE,NA,order,1,74,1,1,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,6,1,FALSE,NA,order,1,74,1,2,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,3,1,FALSE,NA,order,1,74,1,3,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,7,1,FALSE,NA,order,1,74,1,4,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,9,1,FALSE,NA,order,1,74,1,5,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,12,1,FALSE,NA,order,1,74,1,6,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,5,1,FALSE,NA,order,1,74,1,7,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,8,1,FALSE,NA,order,1,74,1,8,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,4,1,FALSE,NA,order,1,74,1,9,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,11,1,FALSE,NA,order,1,74,1,10,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,10,1,FALSE,NA,order,1,74,1,11,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,1,1,FALSE,NA,order,1,74,1,12,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,18,2,FALSE,NA,order,1,74,1,13,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,13,2,FALSE,NA,order,1,74,1,14,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,21,2,FALSE,NA,order,1,74,1,15,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,15,2,FALSE,NA,order,1,74,1,16,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,19,2,FALSE,NA,order,1,74,1,17,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,16,2,FALSE,NA,order,1,74,1,18,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,20,2,FALSE,NA,order,1,74,1,19,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,23,2,FALSE,NA,order,1,74,1,20,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,17,2,FALSE,NA,order,1,74,1,21,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,24,2,FALSE,NA,order,1,74,1,22,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,22,2,FALSE,NA,order,1,74,1,23,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,14,2,FALSE,NA,order,1,74,1,24,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,34,3,FALSE,NA,order,1,74,1,25,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,30,3,FALSE,NA,order,1,74,1,26,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,33,3,FALSE,NA,order,1,74,1,27,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,D,1,28,3,FALSE,NA,order,1,74,1,28,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,E,1,25,3,FALSE,NA,order,1,74,1,29,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,F,1,26,3,FALSE,NA,order,1,74,1,30,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,G,1,31,3,FALSE,NA,order,1,74,1,31,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,H,1,32,3,FALSE,NA,order,1,74,1,32,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,I,1,29,3,FALSE,NA,order,1,74,1,33,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,J,1,35,3,FALSE,NA,order,1,74,1,34,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,K,1,27,3,FALSE,NA,order,1,74,1,35,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,L,1,36,3,FALSE,NA,order,1,74,1,36,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,A,1,47,4,FALSE,NA,order,1,74,1,37,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,B,1,39,4,FALSE,NA,order,1,74,1,38,1
1,A;B;C;D;E;F;G;H;I;J;K;L;,C,1,46,4,FALSE,NA,order,1,74,1,39,1
